anyhow v1.0.98
autocfg v1.4.0
bitflags v1.3.2
cfg-if v1.0.0
crossbeam v0.8.4
crossbeam-channel v0.5.15
crossbeam-deque v0.8.6
crossbeam-epoch v0.9.18
crossbeam-queue v0.3.12
crossbeam-utils v0.8.21
downcast-rs v1.2.1
filedescriptor v0.8.3
ioctl-rs v0.1.6
itoa v1.0.15
lazy_static v1.5.0
libc v0.2.172
log v0.4.27
memchr v2.7.4
memoffset v0.6.5
nix v0.25.1
pin-utils v0.1.0
portable-pty v0.8.1
proc-macro2 v1.0.95
quote v1.0.40
ryu v1.0.20
serde v1.0.219
serde_derive v1.0.219
serde_json v1.0.140
serial v0.4.0
serial-core v0.4.0
serial-unix v0.4.0
serial-windows v0.4.0
shared_library v0.1.9
shell-words v1.1.0
syn v2.0.101
termios v0.2.2
thiserror v1.0.69
thiserror-impl v1.0.69
unicode-ident v1.0.18
winapi v0.3.9
winapi-i686-pc-windows-gnu v0.4.0
winapi-x86_64-pc-windows-gnu v0.4.0
winreg v0.10.1
