allocator-api2 v0.2.21
bitflags v2.11.0
cfg-if v1.0.4
cssparser v0.36.0
cssparser-macros v0.6.1
derive_more v2.1.1
derive_more-impl v2.1.1
dtoa v1.0.11
dtoa-short v0.3.5
encoding_rs v0.8.35
equivalent v1.0.2
fastrand v2.3.0
foldhash v0.2.0
hashbrown v0.16.1
itoa v1.0.17
libc v0.2.182
log v0.4.29
memchr v2.8.0
mime v0.3.17
new_debug_unreachable v1.0.6
phf v0.13.1
phf_codegen v0.13.1
phf_generator v0.13.1
phf_macros v0.13.1
phf_shared v0.13.1
precomputed-hash v0.1.1
proc-macro2 v1.0.106
quote v1.0.44
rustc-hash v2.1.1
rustc_version v0.4.1
selectors v0.33.0
semver v1.0.27
serde v1.0.228
serde_core v1.0.228
serde_derive v1.0.228
servo_arc v0.4.3
siphasher v1.0.2
smallvec v1.15.1
stable_deref_trait v1.2.1
syn v2.0.117
thiserror v2.0.18
thiserror-impl v2.0.18
unicode-ident v1.0.24
